path,class
dataset/VideoDataset/train/normal/Normal_Videos_597_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing086_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_704_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing069_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing051_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_935_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_893_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_940_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_478_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary056_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_175_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing075_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_656_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing087_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_345_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary089_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary076_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_903_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary067_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_603_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary097_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_453_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing020_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_888_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_880_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_889_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing037_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_927_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_874_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary071_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_911_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing044_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing045_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary066_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_890_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary060_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_702_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary052_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary092_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary087_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_780_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary083_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_289_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_360_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_877_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing088_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary080_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing079_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary073_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing058_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_896_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary082_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_801_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing013_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_203_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing029_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing070_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_944_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing012_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing015_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing080_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_641_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_902_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary063_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_310_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_914_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing003_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary084_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary051_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_879_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_248_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary064_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing021_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary091_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing062_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary078_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing042_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing077_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_904_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary070_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_210_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary074_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary098_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_828_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_881_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_798_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary068_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing053_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary088_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing002_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_887_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary062_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_196_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_745_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary061_x264.mp4,crime
dataset/VideoDataset/train/crime/Stealing007_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_929_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_606_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing071_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary081_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary069_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_870_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_778_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing084_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary099_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_247_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing059_x264.mp4,crime
dataset/VideoDataset/train/crime/Burglary054_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_059_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_924_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_873_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_934_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary072_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_886_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_871_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_866_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_417_x264.mp4,normal
dataset/VideoDataset/train/crime/Stealing027_x264.mp4,crime
dataset/VideoDataset/train/normal/Normal_Videos_909_x264.mp4,normal
dataset/VideoDataset/train/normal/Normal_Videos_070_x264.mp4,normal
dataset/VideoDataset/train/crime/Burglary055_x264.mp4,crime
